project_id,name,desc,goal,keywords,disable_communication,country,currency,deadline,state_changed_at,created_at,launched_at,backers_count,final_status
kkst237424753,Help me prototype an LED light for the Kindle (Canceled),I've begun prototyping a low-cost LED light for the Kindle. I'd like the finished product to be something that I can offer as a...,200,help-me-prototype-an-led-light-for-the-kindle,FALSE,US,USD,1249050600,1241574087,1241274601,1241288648,0,0
kkst478251938,Help Me Finish My Book and Share It With the World,Hello! I've been working on my novel DOWN THE CAPE for 5 years. Now it's time to finish it and share it with the world!,1600,help-me-finish-my-book-and-share-it-with-the-world,FALSE,US,USD,1249077600,1249077635,1244830579,1244840030,16,0
kkst956879056,Skeletons Don't Sleep,"Skeletons Don't Sleep is the true, heartbreaking and triumphant story of adoption, betrayal, abuse and finally justice. ",3500,skeletons-dont-sleep,FALSE,US,USD,1249099140,1249099234,1246284555,1246333215,79,1
kkst1063158714,New Rock-Fusion Album,Help me record and produce a new rock-fusion album and get thanked in a big way!,1350,new-rock-fusion-album-0,FALSE,US,USD,1249099140,1249099231,1245727724,1246082536,1,0
kkst2037031751,Lexi Street Music Project :: Operation Cd Completion :: Needs YOU!,"Get in early, and get rewarded for being an insider!   We're looking for friends and fans who want to join the team! ",2000,lexi-street-music-project-operation-cd-completio,FALSE,US,USD,1249099140,1249099271,1246913997,1247380859,56,1
kkst412049108,Allison Weiss makes a full-length record!,Hello internet! My name is Allison Weiss and I'm recording a new EP this summer. It'll be eight songs long and packed with all kinds of awesome...,2000,help-make-the-new-allison-weiss-ep,FALSE,US,USD,1249203660,1249204524,1241317205,1242749687,205,1
kkst807275329,"Make the CAGUAMA debut album, Authentic Mexican Rock N' Roll Cumbia",We  have been working on our debut album for the past 7 months.  Now we need some help to print the album.  Help out and receive cool stuff.,1200,make-the-caguama-debut-album-authentic-mexican-roc,FALSE,US,USD,1249369140,1249369229,1244961029,1245889357,9,0
kkst1574211029,Uncle Magazine Issue 3,"Uncle is a humor & culture magazine. We're writers and media people who want to fund a limited print run of our third issue, themed Summertime. ",2495,uncle-magazine-issue-3,FALSE,US,USD,1249574400,1249574436,1246217782,1246492921,54,1
kkst70908191,Cheap art!,"I want to offer affordable prints of my paintings, which are kinda pricey. But: I need to have physical paper objects to sell and ship!",550,cheap-art,FALSE,US,USD,1249686600,1249686922,1247094641,1247099549,38,1
kkst20409315,Balkans Expedition for Peace,"Bring together youth from Albania, Kosovo and Montenegro to climb Tri-peak in the Balkans Peace Park, where all 3 countries meet on the summit",3500,balkans-expedition-for-peace,FALSE,US,USD,1249920000,1249920037,1245698565,1246738527,56,0
kkst833826170,Do It Again: One Man's Quest to Reunite the Kinks,"Last May, I created my mission: To reunite the brilliant but (in my opinion) under-appreciated band, the Kinks. I decided to make...",5500,do-it-again-one-mans-quest-to-reunite-the-kinks,FALSE,US,USD,1249932360,1249932647,1242501988,1242532513,79,1
kkst1594619464,This Charming Man: A Children's Book For Adults,I have been working on this book for quite some time now and I am ready to make a few copies from the master to shop around various...,800,this-charming-man-a-childrens-book-for-adults,FALSE,US,USD,1249962720,1249963231,1242273121,1242274369,1,0
kkst1759781298,Sycophants: Help Bring Our TV Pilot to Life!,Imagine if the worlds of Hollywood and Sesame Street collide.  Puppets live in the real world and yearn for mainstream acceptance.,2500,sycophants-help-bring-our-tv-pilot-to-life,FALSE,US,USD,1250049540,1250049644,1248121803,1248277476,23,1
kkst1379463483,LOVELAND: CROWD CREATE A CITY ON A MILLION INCHES IN DETROIT!!,"The basic idea: One million square inches in Detroit, Michigan that you can own and create on for $1 an inch. Call Jerry at [phone] to discuss.",1000,1-million-inches-in-det,FALSE,US,USD,1250222340,1250222435,1246083812,1248899015,67,1
kkst560246947,"Frkwys: Excepter 12"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" (a future now series)","Hello Kickstarters,

Rvng, a small Brooklyn-based record label focused on releasing limited runs of electronic music mixes, edits...",2400,frkwys-excepter-12-a-future-now-series,FALSE,US,USD,1250265600,1250265637,1242590781,1244203678,59,1
kkst750753279,LED Floaties at Hoosac River Lights!,"We want to give out hundreds of multi-colored LED filled balloons (Floaties!) at the Hoosac River Lights festival in North Adams, MA on August 22!",315,led-floaties-at-hoosac-river-lights,FALSE,US,USD,1250308500,1250308837,1248881108,1248889315,19,1
kkst750668749,Playground and Beatz: A Game Dev's Journey,"Help an independent game developer promote his free gaming platform, Playground, and game title, Beatz. See video for more details.",2000,playground-and-beatz-a-game-devs-journey,FALSE,US,USD,1250359560,1250360122,1247767575,1247769298,1,0
kkst30106361,Political Ad Series (3 ads total),A series of three political ads  that address important political and current affairs issues that effect the nation. They will also be funny.,1500,political-ad-series-3-ads-total,FALSE,US,USD,1250438340,1250438433,1246938057,1246941282,12,0
kkst1644256804,Release The Next Five Times August Album!,"Five Times August needs your support releasing the next album! Pre-Order your copy and get cool prizes, the more you give the more you get!",20000,release-the-next-five-times-august-album,FALSE,US,USD,1250485140,1250485251,1247694905,1247708803,398,0
kkst1365020695,High Strangeness: A 12 bit action / adventure video game.,"A video game about crystal skulls, shadow people, flash light wielding teenagers, string theory, chaos theory, multiverses, and a talking cat.",1500,high-strangeness-a-12-bit-action-adventure-video-game,FALSE,US,USD,1250578740,1250578832,1242704942,1242853074,36,0
kkst846416812,"LaPorte, Indiana.  Our feature doc film needs your love!","From 18,000 portraits discovered in a Midwestern diner, we share the vivid stories which create this tight-knit community...",7500,laporte-indiana-our-independent-feature-doc-film,FALSE,US,USD,1250913540,1250913634,1248979186,1249050986,149,1
kkst804037680,#NAME?,"Synt.Tofs http://www.myspace.com/tophsynt 
LP
ORMOLYCKA PROJECT oo1
http://www.ormolycka.com/oo1",1400,#NAME?,FALSE,US,USD,1250963400,1250964025,1248371185,1248372729,16,0
kkst27079081,Fund the Demo Recording with Sean Slade in Boston,"My first solo album! On Monday, August 24th, I spend one day in the studio with the wonderful Sean Slade to get the album started.",500,demo-recording-with-sean-slade-in-boston,FALSE,US,USD,1251129660,1251130528,1250612796,1250706515,38,1
kkst946192531,Give a Greenlight to Socially Responsible Shopping,Greenlighted: Buy the change you wish to see in the world.,5000,help-us-change-capitalism-with-greenlighted,FALSE,US,USD,1251216000,1251216097,1247079310,1247252566,0,0
kkst1389465571,Man Chair iPhone Application,"For guys who agree to go shopping with their better halves, and regret it. The """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Man Chair"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""" app will offer a digital oasis to fight off boredom.",10000,man-chair-iphone-application,FALSE,US,USD,1251218160,1251218787,1245947813,1245952123,0,0
kkst361178459,Support Independent Music: State of Man Touring and Marketing,"Self-signed independent artist, State of Man, are turning to the public to help save their national release, IN THIS PLACE, and Service2Humanity Tour.",325000,support-independent-music-state-of-man-touring-and,FALSE,US,USD,1251243180,1251243949,1247268829,1247521486,6,0
kkst1488260038,Tattoo Documentary,Follow along as we explore New York City tattoo culture!,6000,let-us-tattoo-you-and-help-us-make-a-documentary-0,FALSE,US,USD,1251277200,1251277231,1243266500,1243557851,75,0
kkst238173443,Arise 3D,"A zombie short film shot in 3D! It will be filmed in Savannah, GA in mid-October. This is my senior film and the start of a franchise.",5000,arise-3d,FALSE,US,USD,1251409380,1251409530,1247261863,1247496816,7,0
kkst1623651727,Help Shwa Make A Record? Yes!,"My name is Shwa and I'm an independent songwriter. I'm working on a new album that I think is really great, but I need some help finishing it!",3500,help-shwa-make-a-record-yes,FALSE,US,USD,1251518340,1251518432,1248814345,1249327396,104,1
kkst367344056,New Orleans POP (Party On Purpose),Yearly festival designed to transform Katrina related publicity around its anniversaries into exposure and donations for nonprofits and artists,10000,new-orleans-pop-party-on-purpose,FALSE,US,USD,1251608340,1251608422,1250848400,1250992263,0,0
kkst1132301936,LET'S SAIL AROUND THE WORLD !!,"I've got the boat, and I've got the plan. Help me get S/V BOBBIE ready to go around the world!",8000,lets-sail-around-the-world-the-first-ever-communi,FALSE,US,USD,1251772980,1251773223,1244688184,1247030527,148,0
kkst232946563,MR. DREAM GOES TO JAIL,"Sponsor this Brooklyn punk band's debut seven-inch, MR. DREAM GOES TO JAIL.",3000,mr-dream-goes-to-jail-0,FALSE,US,USD,1251777600,1251777641,1245852858,1247504047,68,0
kkst390712575,The Ficly Server Support Project,Help a little writing community with big ideals pay for hosting for a year.,800,the-ficly-server-support-project,FALSE,US,USD,1251777600,1251777675,1248920385,1248922150,31,1
kkst1549078350,Customer Service is Dead!,Create the world's first crowdsourced customer voice platform.,15000,customer-service-for-people,FALSE,US,USD,1251793440,1251793819,1244017457,1244022471,0,0
kkst39562428,"Community Mosaic Mural Project with Youth in Narobi, Kenya at Rudolph Steiner School",Facilitation and creation of a community mosaic mural with Kenyan youth at a Rudolph Steiner school outside of Nairobi as part of an artist residency.,3200,community-mosaic-mural-project-with-youth-in-narobi-0,FALSE,US,USD,1251831600,1251831627,1245716477,1248494299,36,1
kkst1949668698,The Old Three Hundred Tribute,It offers a unique look and study of Texas early history.,8175,the-old-three-hundred-tribute,FALSE,US,USD,1251835740,1251836144,1244218486,1244232418,0,0
kkst923461374,Gimme Shelter: A Children's Book on Dog Adoption,"Raising funds to publish a children's book that will give families a positive introduction to animal shelters, with proceeds donating the PSPCA.",200,gimme-shelter-a-childrens-book-on-dog-adoption,FALSE,US,USD,1251896400,1251896425,1243971274,1244122707,2,0
kkst69905647,Music Lovers Unite For The Critical Darlings,"Hi. I'm Chris McKay from The Critical Darlings. We've come in the hope that together, we can make some great music and get you tons of cool stuff!",2000,music-lovers-unite-for-the-critical-darlings,FALSE,US,USD,1251911580,1251911733,1243953873,1244211067,10,0
kkst963977251,Help Ozy Reigns complete and market his new EP in L.A.,Ozy Reigns is the future of music. People familiar with his sound know. Google him. Help Ozy Reigns complete his EP in L.A. $UPPORT the renaissance.,3500,help-ozy-reigns-complete-and-market-his-new-ep-in-l,FALSE,US,USD,1251928800,1251928831,1247766504,1248325317,5,0
kkst1357825396,No Scroll Email (Custom Timesaving Email Application),No scroll email is a custom email application that only accepts email messages which can be read without having to use a scroll bar.,4500,no-scroll-email-custom-timesaving-email-application,FALSE,US,USD,1251945420,1251945935,1243391830,1244445758,4,0
kkst1676616929,The Redeemers Issues 1-4,The Redeemers is a comic book about rock 'n' roll 'n' redemption looking to independently publish four issues.,10000,the-redeemers-issues-1-4,FALSE,US,USD,1251953940,1251954022,1248221934,1248299754,18,0
kkst1683169511,"My debut album """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Stand & Deliver""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",This will be one of the best debut albums from a young independent artist!!!,10000,my-debut-album-stand-and-deliver,FALSE,US,USD,1252026000,1252026042,1244142118,1244326722,0,0
kkst928371912,"Make the new Laura Meyer album, Back in New York!","I'm making the album of my dreams - and perhaps your dreams, too!  As Dylan says, """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""I'll let you be in my dreams if I can be in yours!""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",5000,make-the-new-laura-meyer-album-back-in-new-york,FALSE,US,USD,1252123140,1252123240,1244258298,1244418612,57,0
kkst1739328311,Health Reform: a visual explanation,"A series of videos to educate the public about Health Care Reform. The videos  will be available for public, private and viral use.",5000,health-reform-a-visual-explanation,FALSE,US,USD,1252299600,1252299628,1250918465,1250967570,25,0
kkst1823457275,Keep Music Indie: April Smith Makes a Record,My name is April Smith and I'm working on a new album. I'm looking for help from my fans to get funding together and start it off right!,10000,keep-music-indie-april-smith-makes-a-record,FALSE,US,USD,1252468740,1252468809,1245268378,1245956767,224,1
kkst781690240,Start my studio!!!,"This project is to assist the start of an art + design studio in Chicago.  This is located in Logan Square, an upcoming art community.",3000,start-my-studio,FALSE,US,USD,1252498800,1252499405,1247714019,1248154877,3,0
kkst2059940357,Livin' The Dream!,"We are trying to raise $3500 so that we can market & promote our new record, """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Livin' The Dream"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""". Get exclusive rewards and opportunities!",3500,livin-the-dream,FALSE,US,USD,1252554720,1252555206,1246851596,1247040452,28,1
kkst1938540897,Fly the Kebab #5!,"Flying Kebab is an community-funded internet video serie featuring Nando, a photographer who passes one year searching for his inheritance in Lebanon.",300,fly-the-kebab-5,FALSE,US,USD,1252595760,1252596604,1250176569,1250181693,16,1
kkst200530809,THE UNDERGROUND LIBRARY,"The Underground Library is a book-making and distributing community project circulating non-established words, films and music, mysteriously.",3000,the-underground-library,FALSE,US,USD,1252725060,1252725305,1247764655,1249574757,56,1
kkst772178670,The Knitting Lounge by Lexie Barnes,I'm hosting a Knitting Lounge and Media Center at the Bryant Park Hotel during Fashion Week to merge the craft of knitting and art of fashion!,5000,the-knitting-lounge-by-lexie-barnes,FALSE,US,USD,1252727940,1252728005,1251900498,1251994292,56,1
kkst1152962375,The Mande Sessions- Make my Malian music album,"Recording a Malian 'Mande' music album in Bamako, Mali, w/ some of the finest musicians in the land! Bambara songs from a U.S. folk singer.",7500,the-mande-sessions-get-cool-stuff-and-make-my-malian,FALSE,US,USD,1252875600,1252875606,1244443591,1245124341,77,0
kkst1100848982,The Georgia Theatre record: Venice is Sinking's third album on vinyl!,"In May of 2008, we recorded an album at the Georgia Theatre.  The Georgia Theatre was destroyed in a fire. Let's make the record and save the Theatre!",3000,help-us-press-our-third-album,FALSE,US,USD,1252900740,1252900806,1244511397,1245204430,80,1